-13026,-19530,-19512,-13008
-8684,-13020,-13008,-8672
26529,39797,39804,26536
40319,60482,60489,40326
41370,62055,62055,41370
27580,41370,41370,27580
-7072,-10977,-11715,-7810
-10536,-16347,-17433,-11622
-10392,-16110,-17154,-11436
-6928,-10740,-11436,-7624
8432,14193,17283,11522
13113,22017,26712,17808
14043,23472,28287,18858
9362,15648,18858,12572
12139,18597,19374,12916
18609,28515,29718,19812
19410,29754,31032,20688
12940,19836,20688,13792
34880,52931,54153,36102
53309,80891,82746,55164
55287,83880,85779,57186
36858,55920,57186,38124
20859,31650,32373,21582
31596,47949,49059,32706
32211,48897,50058,33372
21474,32598,33372,22248
2864,4850,5958,3972
4214,7163,8847,5898
4050,6939,8667,5778
2700,4626,5778,3852
-22064,-33300,-33708,-22472
-33009,-49815,-50418,-33612
-32835,-49545,-50130,-33420
-21890,-33030,-33420,-22280
3842,5307,4395,2930
5949,8226,6831,4554
6321,8757,7308,4872
4214,5838,4872,3248
13378,20007,19887,13258
20019,29934,29745,19830
19923,29781,29574,19716
13282,19854,19716,13144
-3644,-6408,-8292,-5528
-5019,-8952,-11799,-7866
-4125,-7632,-10521,-7014
-2750,-5088,-7014,-4676
-7163,-10910,-11241,-7494
-10505,-16004,-16497,-10998
-10026,-15282,-15768,-10512
-6684,-10188,-10512,-7008
18885,28119,27702,18468
29160,43425,42795,28530
30825,45918,45279,30186
20550,30612,30186,20124
5645,9627,11946,7964
8928,15144,18648,12432
9849,16551,20106,13404
6566,11034,13404,8936
-662,-1179,-1551,-1034
-960,-1728,-2304,-1536
-894,-1647,-2259,-1506
-596,-1098,-1506,-1004
2145,4022,5631,3754
3689,6764,9225,6150
4632,8226,10782,7188
3088,5484,7188,4792
-1948,-3043,-3285,-2190
-2962,-4624,-4986,-3324
-3042,-4743,-5103,-3402
-2028,-3162,-3402,-2268
21963,32611,31944,21296
33316,49471,48465,32310
34059,50580,49563,33042
22706,33720,33042,22028
12643,18860,18651,12434
19319,28820,28503,19002
20028,29880,29556,19704
13352,19920,19704,13136
10663,16335,17016,11344
15936,24408,25416,16944
15819,24219,25200,16800
10546,16146,16800,11200
-18317,-27268,-26853,-17902
-27733,-41290,-40671,-27114
-28248,-42066,-41454,-27636
-18832,-28044,-27636,-18424
-559,-1177,-1854,-1236
-1309,-2494,-3555,-2370
-2250,-3951,-5103,-3402
-1500,-2634,-3402,-2268
13679,20672,20979,13986
20987,31715,32184,21456
21924,33129,33615,22410
14616,22086,22410,14940
-125,-444,-957,-638
-375,-963,-1764,-1176
-750,-1557,-2421,-1614
-500,-1038,-1614,-1076
626,1109,1449,966
1094,1910,2448,1632
1404,2403,2997,1998
936,1602,1998,1332
-4739,-6784,-6135,-4090
-7918,-11401,-10449,-6966
-9537,-13851,-12942,-8628
-6358,-9234,-8628,-5752
-14181,-21637,-22368,-14912
-21664,-33070,-34218,-22812
-22449,-34299,-35550,-23700
-14966,-22866,-23700,-15800
1237,1206,-93,-62
1149,723,-1278,-852
-264,-1449,-3555,-2370
-176,-966,-2370,-1580
-3376,-5907,-7593,-5062
-5277,-9201,-11772,-7848
-5703,-9882,-12537,-8358
-3802,-6588,-8358,-5572
19879,30326,31341,20894
30497,46532,48105,32070
31854,48618,50292,33528
21236,32412,33528,22352
22868,34781,35739,23826
34850,53000,54450,36300
35946,54657,56133,37422
23964,36438,37422,24948
17113,25954,26523,17682
25978,39400,40266,26844
26595,40338,41229,27486
17730,26892,27486,18324
-19366,-28790,-28272,-18848
-29681,-44135,-43362,-28908
-30945,-46035,-45270,-30180
-20630,-30690,-30180,-20120
-17460,-25940,-25440,-16960
-26426,-39251,-38475,-25650
-26898,-39933,-39105,-26070
-17932,-26622,-26070,-17380
1678,2026,1044,696
2407,2863,1368,912
2187,2511,972,648
1458,1674,648,432
12822,19211,19167,12778
19688,29498,29430,19620
20598,30861,30789,20526
13732,20574,20526,13684
1862,3124,3786,2524
3028,5047,6057,4038
3498,5769,6813,4542
2332,3846,4542,3028
21007,31437,31290,20860
31914,47754,47520,31680
32721,48951,48690,32460
21814,32634,32460,21640
-8968,-13920,-14856,-9904
-13599,-21105,-22518,-15012
-13893,-21555,-22986,-15324
-9262,-14370,-15324,-10216
19442,29834,31176,20784
29039,44570,46593,31062
28791,44208,46251,30834
19194,29472,30834,20556
-11765,-17721,-17868,-11912
-18165,-27360,-27585,-18390
-19200,-28917,-29151,-19434
-12800,-19278,-19434,-12956
5977,9373,10188,6792
9190,14404,15642,10428
9639,15093,16362,10908
6426,10062,10908,7272
-19585,-29393,-29424,-19616
-29486,-44252,-44298,-29532
-29703,-44577,-44622,-29748
-19802,-29718,-29748,-19832
-8588,-12119,-10593,-7062
-12371,-17393,-15066,-10044
-11349,-15822,-13419,-8946
-7566,-10548,-8946,-5964
-8258,-11946,-11064,-7376
-12210,-17643,-16299,-10866
-11856,-17091,-15705,-10470
-7904,-11394,-10470,-6980
10788,15910,15366,10244
16555,24433,23634,15756
17301,25569,24804,16536
11534,17046,16536,11024
7546,11692,12438,8292
12001,18577,19728,13152
13365,20655,21870,14580
8910,13770,14580,9720
8590,12585,11985,7990
13188,19326,18414,12276
13794,20223,19287,12858
9196,13482,12858,8572
16501,24425,23772,15848
24266,35888,34866,23244
23295,34389,33282,22188
15530,22926,22188,14792
-8414,-12594,-12540,-8360
-12756,-19104,-19044,-12696
-13026,-19530,-19512,-13008
-8684,-13020,-13008,-8672
26529,39797,39804,26536
40319,60482,60489,40326
41370,62055,62055,41370
27580,41370,41370,27580
-7072,-10977,-11715,-7810
-10536,-16347,-17433,-11622
-10392,-16110,-17154,-11436
-6928,-10740,-11436,-7624
8432,14193,17283,11522
13113,22017,26712,17808
14043,23472,28287,18858
9362,15648,18858,12572
12139,18597,19374,12916
18609,28515,29718,19812
19410,29754,31032,20688
12940,19836,20688,13792
34880,52931,54153,36102
53309,80891,82746,55164
55287,83880,85779,57186
36858,55920,57186,38124
20859,31650,32373,21582
31596,47949,49059,32706
32211,48897,50058,33372
21474,32598,33372,22248
2864,4850,5958,3972
4214,7163,8847,5898
4050,6939,8667,5778
2700,4626,5778,3852
-22064,-33300,-33708,-22472
-33009,-49815,-50418,-33612
-32835,-49545,-50130,-33420
-21890,-33030,-33420,-22280
3842,5307,4395,2930
5949,8226,6831,4554
6321,8757,7308,4872
4214,5838,4872,3248
13378,20007,19887,13258
20019,29934,29745,19830
19923,29781,29574,19716
13282,19854,19716,13144
-3644,-6408,-8292,-5528
-5019,-8952,-11799,-7866
-4125,-7632,-10521,-7014
-2750,-5088,-7014,-4676
-7163,-10910,-11241,-7494
-10505,-16004,-16497,-10998
-10026,-15282,-15768,-10512
-6684,-10188,-10512,-7008
18885,28119,27702,18468
29160,43425,42795,28530
30825,45918,45279,30186
20550,30612,30186,20124
5645,9627,11946,7964
8928,15144,18648,12432
9849,16551,20106,13404
6566,11034,13404,8936
-662,-1179,-1551,-1034
-960,-1728,-2304,-1536
-894,-1647,-2259,-1506
-596,-1098,-1506,-1004
2145,4022,5631,3754
3689,6764,9225,6150
4632,8226,10782,7188
3088,5484,7188,4792
-1948,-3043,-3285,-2190
-2962,-4624,-4986,-3324
-3042,-4743,-5103,-3402
-2028,-3162,-3402,-2268
21963,32611,31944,21296
33316,49471,48465,32310
34059,50580,49563,33042
22706,33720,33042,22028
12643,18860,18651,12434
19319,28820,28503,19002
20028,29880,29556,19704
13352,19920,19704,13136
10663,16335,17016,11344
15936,24408,25416,16944
15819,24219,25200,16800
10546,16146,16800,11200
-18317,-27268,-26853,-17902
-27733,-41290,-40671,-27114
-28248,-42066,-41454,-27636
-18832,-28044,-27636,-18424
-559,-1177,-1854,-1236
-1309,-2494,-3555,-2370
-2250,-3951,-5103,-3402
-1500,-2634,-3402,-2268
13679,20672,20979,13986
20987,31715,32184,21456
21924,33129,33615,22410
14616,22086,22410,14940
-125,-444,-957,-638
-375,-963,-1764,-1176
-750,-1557,-2421,-1614
-500,-1038,-1614,-1076
626,1109,1449,966
1094,1910,2448,1632
1404,2403,2997,1998
936,1602,1998,1332
-4739,-6784,-6135,-4090
-7918,-11401,-10449,-6966
-9537,-13851,-12942,-8628
-6358,-9234,-8628,-5752
-14181,-21637,-22368,-14912
-21664,-33070,-34218,-22812
-22449,-34299,-35550,-23700
-14966,-22866,-23700,-15800
1237,1206,-93,-62
1149,723,-1278,-852
-264,-1449,-3555,-2370
-176,-966,-2370,-1580
-3376,-5907,-7593,-5062
-5277,-9201,-11772,-7848
-5703,-9882,-12537,-8358
-3802,-6588,-8358,-5572
19879,30326,31341,20894
30497,46532,48105,32070
31854,48618,50292,33528
21236,32412,33528,22352
22868,34781,35739,23826
34850,53000,54450,36300
35946,54657,56133,37422
23964,36438,37422,24948
17113,25954,26523,17682
25978,39400,40266,26844
26595,40338,41229,27486
17730,26892,27486,18324
-19366,-28790,-28272,-18848
-29681,-44135,-43362,-28908
-30945,-46035,-45270,-30180
-20630,-30690,-30180,-20120
-17460,-25940,-25440,-16960
-26426,-39251,-38475,-25650
-26898,-39933,-39105,-26070
-17932,-26622,-26070,-17380
1678,2026,1044,696
2407,2863,1368,912
2187,2511,972,648
1458,1674,648,432
12822,19211,19167,12778
19688,29498,29430,19620
20598,30861,30789,20526
13732,20574,20526,13684
1862,3124,3786,2524
3028,5047,6057,4038
3498,5769,6813,4542
2332,3846,4542,3028
21007,31437,31290,20860
31914,47754,47520,31680
32721,48951,48690,32460
21814,32634,32460,21640
-8968,-13920,-14856,-9904
-13599,-21105,-22518,-15012
